,0,1,y
0,-5.198112818628083,0.6418693163940358,2
1,-5.752295378391194,0.4186271113893151,2
2,-10.844898372319836,-7.553522726562745,1
3,-4.570984834276422,-0.8010174062556414,2
4,-3.519162152942358,0.039344896046664316,2
5,1.6039161102434356,0.7638804060602313,0
6,-9.751573566587453,-5.203026198176283,1
7,-11.510236350280888,-4.162843213812081,1
8,-7.726757948652349,-5.866565633916548,1
9,2.6765673892857738,3.2987275621576058,0
10,4.779996449540134,-0.32443193139318016,0
11,1.0777920747713634,-0.24999667608192788,0
12,-8.55545130096433,-5.035368003422989,1
13,2.1598639164807927,1.1201529987795342,0
14,-8.81718974886526,-4.579256336672506,1
15,-2.5381616962605764,-1.4182733283041056,2
16,2.8353662005252427,1.7732280494697048,0
17,1.1291553255034752,-0.837076678496977,0
18,-8.89314980317568,-5.32749594217125,1
19,-7.035285456338817,-4.634899727873358,1
20,-9.2909954481144,-6.110015326196258,1
21,2.2195308797816233,-0.14202964183788658,0
22,-8.992939211551535,-4.799269444060296,1
23,-3.7733390479978945,-0.051011394532166576,2
24,-8.14569116664311,-7.001194954819966,1
25,-5.000118356910459,0.23328229837492112,2
26,3.145997647610386,-0.9327584633808372,0
27,-4.047288540471058,-0.28806791126430403,2
28,1.7017610229278546,-0.7015952319679966,0
29,-8.82010859251805,-6.8453897716146255,1
30,-5.305073728915331,-0.9441718541643611,2
31,-9.464436766348976,-6.540657248342111,1
32,-5.3558787393335265,-0.5868578940940704,2
33,3.5761085352025774,1.1694369165766383,0
34,2.1344941218681637,0.12113278046118936,0
35,2.586182400977828,0.9569805269095712,0
36,1.5729639820201262,-1.0702799116772121,0
37,-4.713259381381282,0.18689188565681786,2
38,1.4647717886321905,0.40401695154220346,0
39,-9.022694729242932,-4.365698259762823,1
40,-10.813602278826897,-5.049525330241017,1
41,-8.147798210219307,-4.878821277170505,1
42,-5.38756058032074,-1.1581643478122075,2
43,-5.637424158568727,-0.3532777945242624,2
44,2.360947568112688,1.856906330648523,0
45,-8.094215850782051,-5.7749273933890635,1
46,0.8697309771259947,0.894993015839867,0
47,-10.430850668212116,-6.234084368027341,1
48,-5.236918503133578,-1.0430362562771252,2
49,-4.375312679469331,-2.1008262265869018,2
50,-3.342843321636564,-0.7225746905278861,2
51,-4.4021522495880046,0.6165079719624909,2
52,-8.405901057585934,-4.79557027150421,1
53,-9.956645364230686,-6.0521238864059725,1
54,-4.790766477182417,1.8141548842500252,2
55,1.5114886533311678,0.08990435656327739,0
56,-8.53616394179077,-5.625843913418277,1
57,-5.123436038011,1.325380067343854,2
58,-4.137439850960205,-0.9634777449914915,2
59,-6.1092242996779405,-0.7656151302004778,2
60,-3.9552829838949766,-0.48834169321107856,2
61,-10.076450036378095,-5.399924249770204,1
62,-2.5618627030201258,1.8427446529862106,2
63,3.3652968310380933,0.47109227839517376,0
64,-3.4138602280010337,0.3680288007294278,2
65,-4.472975483380635,0.14548592188595302,2
66,-8.981104302160377,-5.746658988105251,1
67,2.6104999861368405,1.3200199161005561,0
68,-5.498352996371847,-0.5449281261551849,2
69,-3.221981637325033,0.951099007048757,2
70,-4.620461290339238,-0.45834124212134375,2
71,-5.641214390659658,-0.322649501756115,2
72,-4.748618634041317,0.3237903601503631,2
73,2.2562098294791566,-0.5784480699664158,0
74,-8.424578320056511,-5.322646635548799,1
75,-3.160817395594016,0.6798342713370448,2
76,-3.581401899460108,0.8075674530163314,2
77,0.6586552899306402,2.116186738078464,0
78,2.6911889947272596,1.1585753511303727,0
79,-4.468401166048184,0.15247998386127962,2
80,-8.803196779175222,-5.5862495687281415,1
81,-9.378284814261244,-3.665080577500815,1
82,-4.667589964855986,-1.3838418055268316,2
83,1.210759617448313,1.0909513772726918,0
84,-8.731371979285626,-4.586968683907697,1
85,1.6650454195967639,0.09305974742522116,0
86,3.0352334260621,0.7459031455829788,0
87,-9.450179105860807,-5.925277488227979,1
88,-9.345123810940425,-3.5189244045479344,1
89,-9.45849879382565,-4.522199595775289,1
90,2.9333412400674996,-1.960213709654612,0
91,-6.469411785043539,1.1663432860557899,2
92,2.043440803814712,0.37729965093620965,0
93,2.26412271190562,2.0092106028461765,0
94,-5.747385582273123,0.13035553549100942,2
95,-6.298073011146861,0.5095756943754766,2
96,2.7878751710007834,0.3881640428140881,0
97,-3.4120339279113088,0.626257207504018,2
98,-4.039815639561795,-0.351531172900092,2
99,-9.93761365122951,-3.868097995638365,1
100,1.9466094390107442,0.7634326060611769,0
101,-6.867092087363954,-5.766832601085387,1
102,-10.090810773757482,-5.469534833878375,1
103,-4.140729931102338,0.5703544814800133,2
104,-9.808596178487953,-6.943026214643361,1
105,0.7176813839485372,-0.05193383493157189,0
106,-3.4120661432410335,2.418039695764626,2
107,1.709242129617042,-0.08847400959104856,0
108,-8.90198359102881,-6.451543989959995,1
109,-4.803163207037036,-0.8759299804467624,2
110,0.818431797044419,0.6414276366267269,0
111,-10.556140857034778,-5.978412343997302,1
112,-8.971840276974303,-6.042117234130715,1
113,-9.255680682222607,-6.744031624077561,1
114,1.6602333480497162,2.35055645028717,0
115,-2.8209887238995313,-1.0038233141334947,2
116,1.6085771358786043,0.3772702292045152,0
117,-4.499800540137854,1.9698352237227146,2
118,-4.1083825919974934,0.19628719290619107,2
119,-9.985752104328673,-3.9811037463443704,1
120,1.7521163966256204,0.4864825924697388,0
121,-5.166738056630054,1.9097865603658657,2
122,2.221933462758613,1.6935049012004122,0
123,-7.613221858608172,-5.590643549105038,1
124,-4.075798787917531,-1.1570908796925832,2
125,2.688547137660599,0.795319801038014,0
126,-4.791799537028531,2.065755253628703,2
127,-4.237855836438725,-1.0831475318506296,2
128,3.1957671437363935,-0.04192072572092409,0
129,-10.487752605055928,-4.923099426617135,1
130,-9.625016349341692,-6.742680554790467,1
131,2.1451693478191247,-1.5124884111929395,0
132,-8.54606245765481,-8.34464530814272,1
133,1.4230868222396205,1.3334399451582826,0
134,-3.166707262647465,0.3109525710058999,2
135,-4.644567445417105,0.8199679096361179,2
136,-8.403877187562147,-4.554457631282436,1
137,2.4031815954552194,0.19466059030388005,0
138,1.1150935929504637,1.080312413660931,0
139,-5.496677934291577,-0.06584594374161676,2
140,-4.85105017343581,1.2133712848193168,2
141,-4.278695135743076,1.2943525129116036,2
142,-5.368326424147224,-0.6290239757536532,2
143,1.8926588339207782,2.2385454011396435,0
144,-3.847703944012144,-0.9752010671261226,2
145,-8.571757617701858,-4.103543944414995,1
146,2.3631946991189805,-1.0703149001693417,0
147,-4.139994932182794,0.3806236585284559,2
148,-9.473395756144962,-6.612091416470406,1
149,1.218921533837006,-0.013868471451145448,0
150,-4.17847207510161,-1.7680630585582418,2
151,-3.6226923688535737,-0.9691939793406308,2
152,2.470770154240461,-0.3716263532022087,0
153,-9.133838672648842,-5.149702781458045,1
154,3.4732377850411282,-0.0058630093660961835,0
155,2.649744326212186,-0.06061198493262321,0
156,-8.71693851742024,-5.101671999912375,1
157,2.6700061298295448,-0.35492180177435306,0
158,-8.384762171606821,-5.7002863816486835,1
159,3.3290745714203247,-0.20917859627683844,0
160,2.5775726198497666,0.18252613092531178,0
161,1.5246610219529213,-0.9661723930118578,0
162,1.302772522317198,-0.7769048437484909,0
163,1.6010137764770869,0.6566322743995756,0
164,-10.766958688823408,-4.060868426839297,1
165,-8.50973656307954,-5.548222006105012,1
166,-3.072872452168571,0.9521616458958965,2
167,-9.27536209351574,-7.8316765321512065,1
168,-8.54813623121769,-4.800537216263536,1
169,-5.309969519309754,0.5541590143252519,2
170,-9.887227995840515,-3.703889852355595,1
171,-7.312582935662958,-3.9865599566096313,1
172,-3.8371851485440636,-0.9236934085901283,2
173,2.3066894052429316,1.2291089245867293,0
174,-3.667147023988734,-0.08208254835246862,2
175,1.8067132539988304,0.2173720670912841,0
176,-8.45610839900977,-5.294892914233639,1
177,-4.071286316766577,0.5147124902858486,2
178,-5.028657814626794,-0.47654788591796515,2
179,-4.982206051509755,0.16499566138997274,2
180,-7.803366720218786,-0.6361607947227746,2
